,clave_dependencia,dependencia
834,60277,"Orden de Capitanes y Pilotos Navales de la República Mexicana, Similares y Conexos"
835,60278,Sindicato Nacional de Trabajadores del Instituto Mexicano del Petróleo
836,60282,"Sindicato Nacional de Trabajadores y Empleados de Servicios en General, Financieros, Similares y Conexos de la República Mexicana"
837,60283,"Sindicato Nacional de Trabajadores de la Industria de Fideicomisos, Casas de Cambio, Casas de Bolsa, Aseguradoras, Uniones de Crédito, Hipotecarias, Administradoras de Fondos de Retiro, Arrendadoras, Almacenadoras, Empresas de Factoraje, Afianzadoras, Auto financiadoras, Cajas de Ahorros, Bancos, Instituciones de Banca Múltiple, Instituciones Financieras, Sociedades Financieras, Empresas Prestadoras de Servicios Laborales del Sector Financiero, Organismos Descentralizados de la Administración Pública Federal"
838,60284,"Sindicato Único de Trabajadores de AGROASEMEX, S. A."
839,60285,Sindicato Unificado de Trabajadores del Centro de Investigación Científica y de Educación Superior de Ensenada
840,60287,"Sindicato Único de Trabajadores Docentes del Colegio Nacional de Educación Profesional Técnica en el estado de Oaxaca, SUTDCEO"
841,60288,Sindicato Independiente de Trabajadores de la Universidad Autónoma
842,60289,"Sindicato Nacional de Trabajadores Revolucionarios de la Secretaría de Desarrollo Agrario, Territorial y Urbano"
843,60290,Sindicato Nacional de Trabajadores del Instituto Nacional de Bellas Artes y
844,60292,Sindicato Único Nacional de los Trabajadores de la Secretaría de
845,60293,Sindicato Nacional Democrático de Trabajadores de SENEAM
846,60294,Sindicato Patrimonio de Trabajadores y Empleados de la Industria
847,60295,Sindicato Auténtico de los Trabajadores del Centro de Investigación en Alimentación y Desarrollo (CIAD)
848,60297,"Unión Nacional de Trabajadores de la Industria Alimenticia, Refresquera, Turística, Hotelera, Gastronómica, Similares y Conexos"
849,60298,"Sindicato de los Trabajadores de la Construcción, Mantenimiento y Conservación de Infraestructura Turística, Campos de Golf y Plantas de Tratamiento de Aguas Residuales, Similares y Conexos del Estado de Baja"
850,60299,"Sindicato Nacional de Trabajadores de la Industria Láctea, Alimenticia,"
851,60300,"Sindicato Mexicano de Trabajadores en Servicios Especializados, Emergentes, Asistenciales y Administrativos"
852,60301,"Sindicato Independiente de Integración Nacional de Trabajadores de la Secretaría de Agricultura, Ganadería, Desarrollo Rural, Pesca y Alimentación"
853,60302,"Sindicato Nacional de Trabajadores, Académicos e Investigadores del Instituto Nacional de Bellas Artes y Literatura"
854,60303,Sindicato Nacional Independiente de Trabajadores del Instituto Nacional de Bellas Artes y Literatura
855,60304,Sindicato Nacional de Cultura
856,60305,Sindicato Nacional de Grupos Artísticos del Instituto Nacional de Bellas Artes Y Literatura
857,60307,Sindicato Único de Trabajadores del Instituto Nacional de Bellas Artes y
858,60308,Sindicato Nacional Democrático de Trabajadores de la Secretaría de Cultura
859,60309,Sindicato Independiente de Trabajadores de la Secretaría de Cultura
860,60310,Sindicato Nacional de Profesores de Investigación Científica y Docencia del INAH
861,60311,Sindicato Nacional de Arquitectos Conservadores del Patrimonio Cultural de la Secretaría de Cultura- Instituto Nacional de Antropología e Historia
862,60312,Sindicato Unión de Trabajadores del Partido de la Revolución Democrática
863,60313,Sindicato Revolucionario Nacional de Trabajadores de la Secretaría de Comunicaciones y Transportes
864,60314,Sindicato Nacional de Trabajadores del Instituto Nacional de Bellas Artes y
865,60315,Sindicato Democrático Nacional Autónomo de Trabajadores de la Secretaría de Desarrollo Social
